,team_name_abbr,opp_name_abbr,date,home,win,game_no,team_score,opp_score,running_wins,rolling_20,rolling_10,rolling_15
0,ATL,BRK,2024-10-23,True,True,1,120,116,1,1.0,1.0,1.0
1,ATL,CHO,2024-10-25,True,True,2,125,120,2,1.0,1.0,1.0
2,ATL,OKC,2024-10-27,False,False,3,104,128,2,0.67,0.67,0.67
3,ATL,WAS,2024-10-28,True,False,4,119,121,2,0.5,0.5,0.5
4,ATL,WAS,2024-10-30,False,False,5,120,133,2,0.4,0.4,0.4
5,ATL,SAC,2024-11-01,True,False,6,115,123,2,0.33,0.33,0.33
6,ATL,NOP,2024-11-03,False,True,7,126,111,3,0.43,0.43,0.43
7,ATL,BOS,2024-11-04,True,False,8,93,123,3,0.38,0.38,0.38
8,ATL,NYK,2024-11-06,True,True,9,121,116,4,0.44,0.44,0.44
9,ATL,DET,2024-11-08,False,False,10,121,122,4,0.4,0.4,0.4
10,ATL,CHI,2024-11-09,True,False,11,113,125,4,0.36,0.3,0.36
11,ATL,BOS,2024-11-12,False,True,12,117,116,5,0.42,0.3,0.42
12,ATL,WAS,2024-11-15,True,True,13,129,117,6,0.46,0.4,0.46
13,ATL,POR,2024-11-17,False,False,14,110,114,6,0.43,0.4,0.43
14,ATL,SAC,2024-11-18,False,True,15,109,108,7,0.47,0.5,0.47
15,ATL,GSW,2024-11-20,False,False,16,97,120,7,0.44,0.5,0.4
16,ATL,CHI,2024-11-22,False,False,17,122,136,7,0.41,0.4,0.33
17,ATL,DAL,2024-11-25,True,False,18,119,129,7,0.39,0.4,0.33
18,ATL,CLE,2024-11-27,False,True,19,135,124,8,0.42,0.4,0.4
19,ATL,CLE,2024-11-29,True,True,20,117,101,9,0.45,0.5,0.47
20,ATL,CHO,2024-11-30,False,True,21,107,104,10,0.45,0.6,0.53
21,ATL,NOP,2024-12-02,True,True,22,124,112,11,0.45,0.6,0.53
22,ATL,MIL,2024-12-04,False,True,23,119,104,12,0.5,0.6,0.6
23,ATL,LAL,2024-12-06,True,True,24,134,132,13,0.55,0.7,0.6
24,ATL,DEN,2024-12-08,True,False,25,111,141,13,0.55,0.6,0.6
25,ATL,NYK,2024-12-11,False,True,26,108,100,14,0.6,0.7,0.67
26,ATL,MIL,2024-12-14,False,False,27,102,110,14,0.55,0.7,0.6
27,ATL,SAS,2024-12-19,False,False,28,126,133,14,0.55,0.7,0.53
28,ATL,MEM,2024-12-21,True,False,29,112,128,14,0.5,0.6,0.53
29,ATL,MIN,2024-12-23,True,True,30,117,104,15,0.55,0.6,0.53
30,ATL,CHI,2024-12-26,True,True,31,141,133,16,0.6,0.6,0.6
31,ATL,MIA,2024-12-28,True,True,32,120,110,17,0.6,0.6,0.67
32,ATL,TOR,2024-12-29,False,True,33,136,107,18,0.6,0.6,0.73
33,ATL,DEN,2025-01-01,False,False,34,120,139,18,0.6,0.5,0.67
34,ATL,LAL,2025-01-03,False,False,35,102,119,18,0.55,0.5,0.6
35,ATL,LAC,2025-01-04,False,False,36,105,131,18,0.55,0.4,0.53
36,ATL,UTA,2025-01-07,False,True,37,124,121,19,0.6,0.5,0.53
37,ATL,PHO,2025-01-09,False,False,38,115,123,19,0.6,0.5,0.47
38,ATL,PHO,2025-01-14,True,True,39,122,117,20,0.6,0.6,0.47
39,ATL,CHI,2025-01-15,False,True,40,110,94,21,0.6,0.6,0.53
40,ATL,BOS,2025-01-18,False,True,41,119,115,22,0.6,0.6,0.53
41,ATL,NYK,2025-01-20,False,False,42,110,119,22,0.55,0.5,0.53
42,ATL,DET,2025-01-22,True,False,43,104,114,22,0.5,0.4,0.53
43,ATL,TOR,2025-01-23,True,False,44,119,122,22,0.45,0.4,0.53
44,ATL,TOR,2025-01-25,True,False,45,94,117,22,0.45,0.4,0.47
45,ATL,MIN,2025-01-27,False,False,46,92,100,22,0.4,0.4,0.4
46,ATL,HOU,2025-01-28,True,False,47,96,100,22,0.4,0.3,0.33
47,ATL,CLE,2025-01-30,False,False,48,115,137,22,0.4,0.3,0.27
48,ATL,IND,2025-02-01,False,False,49,127,132,22,0.4,0.2,0.27
49,ATL,DET,2025-02-03,False,True,50,132,130,23,0.4,0.2,0.33
50,ATL,SAS,2025-02-05,True,False,51,125,126,23,0.35,0.1,0.33
51,ATL,MIL,2025-02-07,True,True,52,115,110,24,0.35,0.2,0.33
52,ATL,WAS,2025-02-08,False,True,53,125,111,25,0.35,0.3,0.4
53,ATL,ORL,2025-02-10,False,True,54,112,106,26,0.4,0.4,0.4
54,ATL,NYK,2025-02-12,False,False,55,148,149,26,0.4,0.4,0.33
55,ATL,ORL,2025-02-20,True,False,56,108,114,26,0.4,0.4,0.27
56,ATL,DET,2025-02-23,True,False,57,143,148,26,0.35,0.4,0.27
57,ATL,MIA,2025-02-24,True,True,58,98,86,27,0.4,0.5,0.33
58,ATL,MIA,2025-02-26,False,False,59,109,131,27,0.35,0.5,0.33
59,ATL,OKC,2025-02-28,True,False,60,119,135,27,0.3,0.4,0.33
60,ATL,MEM,2025-03-03,False,True,61,132,130,28,0.3,0.5,0.4
61,ATL,MIL,2025-03-04,True,False,62,121,127,28,0.3,0.4,0.4
62,ATL,IND,2025-03-06,True,True,63,124,118,29,0.35,0.4,0.47
63,ATL,IND,2025-03-08,True,True,64,120,118,30,0.4,0.4,0.53
64,ATL,PHI,2025-03-10,True,True,65,132,123,31,0.45,0.5,0.53
65,ATL,CHO,2025-03-12,True,True,66,123,110,32,0.5,0.6,0.6
66,ATL,LAC,2025-03-14,True,False,67,98,121,32,0.5,0.6,0.53
67,ATL,BRK,2025-03-16,False,False,68,114,122,32,0.5,0.5,0.47
68,ATL,CHO,2025-03-18,False,True,69,134,102,33,0.55,0.6,0.47
69,ATL,GSW,2025-03-22,True,True,70,124,115,34,0.55,0.7,0.53
70,ATL,PHI,2025-03-23,True,True,71,132,119,35,0.6,0.7,0.6
71,ATL,HOU,2025-03-25,False,False,72,114,121,35,0.55,0.7,0.6
72,ATL,MIA,2025-03-27,False,False,73,112,122,35,0.5,0.6,0.53
73,ATL,MIL,2025-03-30,False,True,74,145,124,36,0.5,0.6,0.6
74,ATL,POR,2025-04-01,True,False,75,113,127,36,0.5,0.5,0.6
75,ATL,DAL,2025-04-02,False,False,76,118,120,36,0.5,0.4,0.53
76,ATL,NYK,2025-04-05,True,False,77,105,121,36,0.5,0.4,0.53
77,ATL,UTA,2025-04-06,True,True,78,147,134,37,0.5,0.5,0.53
78,BOS,NYK,2024-10-22,True,True,1,132,109,1,1.0,1.0,1.0
79,BOS,WAS,2024-10-24,False,True,2,122,102,2,1.0,1.0,1.0
80,BOS,DET,2024-10-26,False,True,3,124,118,3,1.0,1.0,1.0
81,BOS,MIL,2024-10-28,True,True,4,119,108,4,1.0,1.0,1.0
82,BOS,IND,2024-10-30,False,False,5,132,135,4,0.8,0.8,0.8
83,BOS,CHO,2024-11-01,False,True,6,124,109,5,0.83,0.83,0.83
84,BOS,CHO,2024-11-02,False,True,7,113,103,6,0.86,0.86,0.86
85,BOS,ATL,2024-11-04,False,True,8,123,93,7,0.88,0.88,0.88
86,BOS,GSW,2024-11-06,True,False,9,112,118,7,0.78,0.78,0.78
87,BOS,BRK,2024-11-08,True,True,10,108,104,8,0.8,0.8,0.8
88,BOS,MIL,2024-11-10,False,True,11,113,107,9,0.82,0.8,0.82
89,BOS,ATL,2024-11-12,True,False,12,116,117,9,0.75,0.7,0.75
90,BOS,BRK,2024-11-13,False,True,13,139,114,10,0.77,0.7,0.77
91,BOS,TOR,2024-11-16,True,True,14,126,123,11,0.79,0.7,0.79
92,BOS,CLE,2024-11-19,True,True,15,120,117,12,0.8,0.8,0.8
93,BOS,WAS,2024-11-22,False,True,16,108,96,13,0.81,0.8,0.8
94,BOS,MIN,2024-11-24,True,True,17,107,105,14,0.82,0.8,0.8
95,BOS,LAC,2024-11-25,True,True,18,126,94,15,0.83,0.8,0.8
96,BOS,CHI,2024-11-29,False,True,19,138,129,16,0.84,0.9,0.8
97,BOS,CLE,2024-12-01,False,False,20,111,115,16,0.8,0.8,0.8
98,BOS,MIA,2024-12-02,True,True,21,108,89,17,0.8,0.8,0.8
99,BOS,DET,2024-12-04,True,True,22,130,120,18,0.8,0.9,0.8
100,BOS,MIL,2024-12-06,True,True,23,111,105,19,0.8,0.9,0.8
101,BOS,MEM,2024-12-07,True,False,24,121,127,19,0.75,0.8,0.8
102,BOS,DET,2024-12-12,True,True,25,123,99,20,0.8,0.8,0.8
103,BOS,WAS,2024-12-15,False,True,26,112,98,21,0.8,0.8,0.8
104,BOS,CHI,2024-12-19,True,False,27,108,117,21,0.75,0.7,0.8
105,BOS,CHI,2024-12-21,False,True,28,123,98,22,0.75,0.7,0.8
106,BOS,ORL,2024-12-23,False,False,29,104,108,22,0.75,0.6,0.73
107,BOS,PHI,2024-12-25,True,False,30,114,118,22,0.7,0.6,0.67
108,BOS,IND,2024-12-27,True,True,31,142,105,23,0.7,0.6,0.67
109,BOS,IND,2024-12-29,True,False,32,114,123,23,0.7,0.5,0.6
110,BOS,TOR,2024-12-31,True,True,33,125,71,24,0.7,0.5,0.6
111,BOS,MIN,2025-01-02,False,True,34,118,115,25,0.7,0.6,0.6
112,BOS,HOU,2025-01-03,False,True,35,109,86,26,0.7,0.6,0.67
113,BOS,OKC,2025-01-05,False,False,36,92,105,26,0.65,0.5,0.6
114,BOS,DEN,2025-01-07,False,True,37,118,106,27,0.65,0.6,0.6
115,BOS,SAC,2025-01-10,True,False,38,97,114,27,0.6,0.5,0.53
116,BOS,NOP,2025-01-12,True,True,39,120,119,28,0.6,0.6,0.6
117,BOS,TOR,2025-01-15,False,False,40,97,110,28,0.6,0.6,0.53
118,BOS,ORL,2025-01-17,True,True,41,121,94,29,0.6,0.6,0.53
119,BOS,ATL,2025-01-18,True,False,42,115,119,29,0.55,0.6,0.53
120,BOS,GSW,2025-01-20,False,True,43,125,85,30,0.55,0.6,0.53
121,BOS,LAC,2025-01-22,False,True,44,117,113,31,0.6,0.6,0.6
122,BOS,LAL,2025-01-23,False,False,45,96,117,31,0.55,0.5,0.6
123,BOS,DAL,2025-01-25,False,True,46,122,107,32,0.55,0.6,0.6
124,BOS,HOU,2025-01-27,True,False,47,112,114,32,0.55,0.5,0.6
125,BOS,CHI,2025-01-29,True,True,48,122,100,33,0.55,0.6,0.6
126,BOS,NOP,2025-01-31,False,True,49,118,116,34,0.6,0.6,0.6
127,BOS,PHI,2025-02-02,False,True,50,118,110,35,0.65,0.7,0.6
128,BOS,CLE,2025-02-04,False,True,51,112,105,36,0.65,0.7,0.67
129,BOS,DAL,2025-02-06,True,False,52,120,127,36,0.65,0.7,0.6
130,BOS,NYK,2025-02-08,False,True,53,131,104,37,0.65,0.7,0.67
131,BOS,MIA,2025-02-10,False,True,54,103,85,38,0.65,0.7,0.67
132,BOS,SAS,2025-02-12,True,True,55,116,103,39,0.65,0.8,0.73
133,BOS,PHI,2025-02-20,False,True,56,124,104,40,0.7,0.8,0.73
134,BOS,NYK,2025-02-23,True,True,57,118,105,41,0.7,0.9,0.8
135,BOS,TOR,2025-02-25,False,True,58,111,101,42,0.75,0.9,0.8
136,BOS,DET,2025-02-26,False,False,59,97,117,42,0.7,0.8,0.73
137,BOS,CLE,2025-02-28,True,False,60,116,123,42,0.7,0.7,0.73
138,BOS,DEN,2025-03-02,True,True,61,110,103,43,0.7,0.7,0.73
139,BOS,POR,2025-03-05,True,True,62,128,118,44,0.75,0.8,0.8
140,BOS,PHI,2025-03-06,True,True,63,123,105,45,0.75,0.8,0.8
141,BOS,LAL,2025-03-08,True,True,64,111,101,46,0.75,0.8,0.8
142,BOS,UTA,2025-03-10,True,True,65,114,108,47,0.8,0.8,0.8
143,BOS,OKC,2025-03-12,True,False,66,112,118,47,0.75,0.7,0.73
144,BOS,MIA,2025-03-14,False,True,67,103,91,48,0.8,0.7,0.8
145,BOS,BRK,2025-03-15,False,True,68,115,113,49,0.8,0.7,0.8
146,BOS,BRK,2025-03-18,True,True,69,104,96,50,0.8,0.8,0.8
147,BOS,UTA,2025-03-21,False,True,70,121,99,51,0.8,0.9,0.8
148,BOS,POR,2025-03-23,False,True,71,129,116,52,0.8,0.9,0.8
149,BOS,SAC,2025-03-24,False,True,72,113,95,53,0.85,0.9,0.8
150,BOS,PHO,2025-03-26,False,True,73,132,102,54,0.85,0.9,0.8
151,BOS,SAS,2025-03-29,False,True,74,121,111,55,0.85,0.9,0.87
152,BOS,MEM,2025-03-31,False,True,75,117,103,56,0.85,0.9,0.93
153,BOS,MIA,2025-04-02,True,False,76,103,124,56,0.8,0.9,0.87
154,BOS,PHO,2025-04-04,True,True,77,123,103,57,0.8,0.9,0.87
155,BOS,WAS,2025-04-06,True,True,78,124,90,58,0.8,0.9,0.87
156,BRK,ATL,2024-10-23,False,False,1,116,120,0,0.0,0.0,0.0
157,BRK,ORL,2024-10-25,False,False,2,101,116,0,0.0,0.0,0.0
158,BRK,MIL,2024-10-27,True,True,3,115,102,1,0.33,0.33,0.33
159,BRK,DEN,2024-10-29,True,False,4,139,144,1,0.25,0.25,0.25
160,BRK,MEM,2024-10-30,False,True,5,119,106,2,0.4,0.4,0.4
161,BRK,CHI,2024-11-01,True,True,6,120,112,3,0.5,0.5,0.5
162,BRK,DET,2024-11-03,True,False,7,92,106,3,0.43,0.43,0.43
163,BRK,MEM,2024-11-04,True,True,8,106,104,4,0.5,0.5,0.5
164,BRK,BOS,2024-11-08,False,False,9,104,108,4,0.44,0.44,0.44
165,BRK,CLE,2024-11-09,False,False,10,100,105,4,0.4,0.4,0.4
166,BRK,NOP,2024-11-11,False,True,11,107,105,5,0.45,0.5,0.45
167,BRK,BOS,2024-11-13,True,False,12,114,139,5,0.42,0.5,0.42
168,BRK,NYK,2024-11-15,False,False,13,122,124,5,0.38,0.4,0.38
169,BRK,NYK,2024-11-17,False,False,14,104,114,5,0.36,0.4,0.36
170,BRK,CHO,2024-11-19,True,True,15,116,115,6,0.4,0.4,0.4
171,BRK,PHI,2024-11-22,False,False,16,98,113,6,0.38,0.3,0.4
172,BRK,SAC,2024-11-24,False,True,17,108,103,7,0.41,0.4,0.47
173,BRK,GSW,2024-11-25,False,True,18,128,120,8,0.44,0.4,0.47
174,BRK,PHO,2024-11-27,False,True,19,127,117,9,0.47,0.5,0.53
175,BRK,ORL,2024-11-29,True,False,20,100,123,9,0.45,0.5,0.47
176,BRK,ORL,2024-12-01,True,False,21,92,100,9,0.45,0.4,0.4
177,BRK,CHI,2024-12-02,False,False,22,102,128,9,0.45,0.4,0.4
178,BRK,IND,2024-12-04,True,True,23,99,90,10,0.45,0.5,0.4
179,BRK,MIL,2024-12-08,True,False,24,113,118,10,0.45,0.5,0.4
180,BRK,MEM,2024-12-13,False,False,25,119,135,10,0.4,0.4,0.4
181,BRK,CLE,2024-12-16,True,False,26,101,130,10,0.35,0.4,0.33
182,BRK,TOR,2024-12-19,False,True,27,101,94,11,0.4,0.4,0.4
183,BRK,UTA,2024-12-21,True,False,28,94,105,11,0.35,0.3,0.4
184,BRK,MIA,2024-12-23,False,False,29,95,110,11,0.35,0.2,0.4
185,BRK,MIL,2024-12-26,False,True,30,111,105,12,0.4,0.3,0.4
186,BRK,SAS,2024-12-27,True,False,31,87,96,12,0.35,0.3,0.4
187,BRK,ORL,2024-12-29,False,False,32,101,102,12,0.35,0.3,0.33
188,BRK,TOR,2025-01-01,False,False,33,113,130,12,0.35,0.2,0.27
189,BRK,MIL,2025-01-02,False,True,34,113,110,13,0.4,0.3,0.27
190,BRK,PHI,2025-01-04,True,False,35,94,123,13,0.35,0.3,0.27
191,BRK,IND,2025-01-06,True,False,36,99,113,13,0.35,0.3,0.27
192,BRK,DET,2025-01-08,True,False,37,98,113,13,0.3,0.2,0.27
193,BRK,DEN,2025-01-10,False,False,38,105,124,13,0.25,0.2,0.2
194,BRK,UTA,2025-01-12,False,False,39,111,112,13,0.2,0.2,0.2
195,BRK,POR,2025-01-14,False,True,40,132,114,14,0.25,0.2,0.27
196,BRK,LAC,2025-01-15,False,False,41,67,126,14,0.25,0.2,0.27
197,BRK,LAL,2025-01-17,False,False,42,101,102,14,0.25,0.2,0.2
198,BRK,OKC,2025-01-19,False,False,43,101,127,14,0.2,0.2,0.2
199,BRK,NYK,2025-01-21,True,False,44,95,99,14,0.2,0.1,0.2
200,BRK,PHO,2025-01-22,True,False,45,84,108,14,0.2,0.1,0.13
201,BRK,MIA,2025-01-25,True,False,46,97,106,14,0.2,0.1,0.13
202,BRK,SAC,2025-01-27,True,False,47,96,110,14,0.15,0.1,0.13
203,BRK,CHO,2025-01-29,False,True,48,104,83,15,0.2,0.2,0.2
204,BRK,HOU,2025-02-01,False,True,49,110,98,16,0.25,0.3,0.2
205,BRK,HOU,2025-02-04,True,True,50,99,97,17,0.25,0.3,0.27
206,BRK,WAS,2025-02-05,True,False,51,102,119,17,0.25,0.3,0.27
207,BRK,MIA,2025-02-07,True,True,52,102,86,18,0.3,0.4,0.33
208,BRK,CHO,2025-02-10,True,True,53,97,89,19,0.35,0.5,0.4
209,BRK,PHI,2025-02-12,True,True,54,100,96,20,0.35,0.6,0.47
210,BRK,CLE,2025-02-20,True,False,55,97,110,20,0.35,0.6,0.4
211,BRK,PHI,2025-02-22,False,True,56,105,103,21,0.4,0.7,0.47
212,BRK,WAS,2025-02-24,False,False,57,99,107,21,0.4,0.7,0.47
213,BRK,OKC,2025-02-26,True,False,58,121,129,21,0.4,0.6,0.47
214,BRK,POR,2025-02-28,True,False,59,102,121,21,0.4,0.5,0.47
215,BRK,DET,2025-03-01,False,False,60,94,115,21,0.35,0.4,0.47
216,BRK,SAS,2025-03-04,False,False,61,113,127,21,0.35,0.4,0.47
217,BRK,GSW,2025-03-06,True,False,62,119,121,21,0.35,0.3,0.47
218,BRK,CHO,2025-03-08,False,False,63,102,105,21,0.35,0.2,0.4
219,BRK,LAL,2025-03-10,True,True,64,111,108,22,0.4,0.2,0.4
220,BRK,CLE,2025-03-11,False,False,65,104,109,22,0.4,0.2,0.33
221,BRK,CHI,2025-03-13,False,False,66,110,116,22,0.4,0.1,0.33
222,BRK,BOS,2025-03-15,True,False,67,113,115,22,0.4,0.1,0.27
223,BRK,ATL,2025-03-16,True,True,68,122,114,23,0.4,0.2,0.27
224,BRK,BOS,2025-03-18,False,False,69,96,104,23,0.35,0.2,0.2
225,BRK,IND,2025-03-20,False,False,70,99,105,23,0.3,0.2,0.2
226,BRK,IND,2025-03-22,False,False,71,103,108,23,0.3,0.2,0.13
227,BRK,DAL,2025-03-24,True,False,72,101,120,23,0.25,0.2,0.13
228,BRK,TOR,2025-03-26,True,False,73,86,116,23,0.2,0.2,0.13
229,BRK,LAC,2025-03-28,True,False,74,100,132,23,0.15,0.1,0.13
230,BRK,WAS,2025-03-29,False,True,75,115,112,24,0.2,0.2,0.2
231,BRK,DAL,2025-03-31,False,True,76,113,109,25,0.2,0.3,0.27
232,BRK,MIN,2025-04-03,True,False,77,90,105,25,0.2,0.3,0.27
233,BRK,TOR,2025-04-06,True,False,78,109,120,25,0.2,0.2,0.27
234,CHO,HOU,2024-10-23,False,True,1,110,105,1,1.0,1.0,1.0
235,CHO,ATL,2024-10-25,False,False,2,120,125,1,0.5,0.5,0.5
236,CHO,MIA,2024-10-26,True,False,3,106,114,1,0.33,0.33,0.33
237,CHO,TOR,2024-10-30,True,True,4,138,133,2,0.5,0.5,0.5
238,CHO,BOS,2024-11-01,True,False,5,109,124,2,0.4,0.4,0.4
239,CHO,BOS,2024-11-02,True,False,6,103,113,2,0.33,0.33,0.33
240,CHO,MIN,2024-11-04,False,False,7,93,114,2,0.29,0.29,0.29
241,CHO,DET,2024-11-06,True,True,8,108,107,3,0.38,0.38,0.38
242,CHO,IND,2024-11-08,True,True,9,103,83,4,0.44,0.44,0.44
243,CHO,PHI,2024-11-10,False,False,10,105,107,4,0.4,0.4,0.4
244,CHO,ORL,2024-11-12,False,False,11,89,114,4,0.36,0.3,0.36
245,CHO,MIL,2024-11-16,True,True,12,115,114,5,0.42,0.4,0.42
246,CHO,CLE,2024-11-17,False,False,13,114,128,5,0.38,0.4,0.38
247,CHO,BRK,2024-11-19,False,False,14,115,116,5,0.36,0.3,0.36
248,CHO,DET,2024-11-21,True,True,15,123,121,6,0.4,0.4,0.4
249,CHO,MIL,2024-11-23,False,False,16,119,125,6,0.38,0.4,0.33
250,CHO,ORL,2024-11-25,True,False,17,84,95,6,0.35,0.4,0.33
251,CHO,MIA,2024-11-27,True,False,18,94,98,6,0.33,0.3,0.33
252,CHO,NYK,2024-11-29,True,False,19,98,99,6,0.32,0.2,0.27
253,CHO,ATL,2024-11-30,True,False,20,104,107,6,0.3,0.2,0.27
254,CHO,PHI,2024-12-03,True,False,21,104,110,6,0.25,0.2,0.27
255,CHO,NYK,2024-12-05,False,False,22,101,125,6,0.25,0.1,0.27
256,CHO,CLE,2024-12-07,True,False,23,102,116,6,0.25,0.1,0.2
257,CHO,IND,2024-12-08,False,True,24,113,109,7,0.25,0.2,0.2
258,CHO,CHI,2024-12-13,False,False,25,95,109,7,0.25,0.1,0.2
259,CHO,PHI,2024-12-16,True,False,26,108,121,7,0.25,0.1,0.2
260,CHO,WAS,2024-12-19,False,False,27,114,123,7,0.25,0.1,0.13
261,CHO,PHI,2024-12-20,False,False,28,98,108,7,0.2,0.1,0.13
262,CHO,HOU,2024-12-23,True,False,29,101,114,7,0.15,0.1,0.13
263,CHO,WAS,2024-12-26,False,False,30,110,113,7,0.15,0.1,0.07
264,CHO,OKC,2024-12-28,True,False,31,94,106,7,0.15,0.1,0.07
265,CHO,CHI,2024-12-30,True,False,32,108,115,7,0.1,0.1,0.07
266,CHO,DET,2025-01-03,False,False,33,94,98,7,0.1,0.1,0.07
267,CHO,CLE,2025-01-05,False,False,34,105,115,7,0.1,0.0,0.07
268,CHO,PHO,2025-01-07,True,True,35,115,104,8,0.1,0.1,0.13
269,CHO,PHO,2025-01-12,False,False,36,113,120,8,0.1,0.1,0.13
270,CHO,UTA,2025-01-15,False,True,37,117,112,9,0.15,0.2,0.2
271,CHO,CHI,2025-01-17,False,True,38,125,123,10,0.2,0.3,0.27
272,CHO,DAL,2025-01-20,True,True,39,110,105,11,0.25,0.4,0.27
273,CHO,MEM,2025-01-22,False,False,40,120,132,11,0.25,0.4,0.27
274,CHO,POR,2025-01-24,True,False,41,97,102,11,0.25,0.4,0.27
275,CHO,NOP,2025-01-25,True,True,42,123,92,12,0.3,0.5,0.33
276,CHO,LAL,2025-01-27,True,False,43,107,112,12,0.3,0.5,0.33
277,CHO,BRK,2025-01-29,True,False,44,83,104,12,0.25,0.5,0.33
278,CHO,LAC,2025-01-31,True,False,45,104,112,12,0.25,0.4,0.33
279,CHO,DEN,2025-02-01,True,False,46,104,107,12,0.25,0.4,0.33
280,CHO,WAS,2025-02-03,True,False,47,114,124,12,0.25,0.3,0.33
281,CHO,MIL,2025-02-05,True,False,48,102,112,12,0.25,0.2,0.33
282,CHO,SAS,2025-02-07,True,True,49,117,116,13,0.3,0.2,0.4
283,CHO,DET,2025-02-09,False,False,50,102,112,13,0.3,0.2,0.33
284,CHO,BRK,2025-02-10,False,False,51,89,97,13,0.3,0.2,0.33
285,CHO,ORL,2025-02-12,False,False,52,86,102,13,0.3,0.1,0.27
286,CHO,LAL,2025-02-19,False,True,53,100,97,14,0.35,0.2,0.27
287,CHO,DEN,2025-02-20,False,False,54,115,129,14,0.35,0.2,0.2
288,CHO,POR,2025-02-22,False,False,55,88,141,14,0.3,0.2,0.2
289,CHO,SAC,2025-02-24,False,False,56,88,130,14,0.3,0.2,0.2
290,CHO,GSW,2025-02-25,False,False,57,92,128,14,0.25,0.2,0.13
291,CHO,DAL,2025-02-27,False,False,58,96,103,14,0.2,0.2,0.13
292,CHO,WAS,2025-03-01,True,False,59,100,113,14,0.15,0.1,0.13
293,CHO,GSW,2025-03-03,True,False,60,101,119,14,0.15,0.1,0.13
294,CHO,MIN,2025-03-05,True,False,61,110,125,14,0.15,0.1,0.13
295,CHO,CLE,2025-03-07,True,False,62,117,118,14,0.1,0.1,0.13
296,CHO,BRK,2025-03-08,True,True,63,105,102,15,0.15,0.1,0.2
297,CHO,MIA,2025-03-10,False,True,64,105,102,16,0.2,0.2,0.2
298,CHO,ATL,2025-03-12,False,False,65,110,123,16,0.2,0.2,0.2
299,CHO,SAS,2025-03-14,False,True,66,145,134,17,0.25,0.3,0.27
300,CHO,LAC,2025-03-16,False,False,67,88,123,17,0.25,0.3,0.27
301,CHO,ATL,2025-03-18,True,False,68,102,134,17,0.25,0.3,0.2
302,CHO,NYK,2025-03-20,True,True,69,115,98,18,0.25,0.4,0.27
303,CHO,OKC,2025-03-21,False,False,70,106,141,18,0.25,0.4,0.27
304,CHO,MIA,2025-03-23,False,False,71,105,122,18,0.25,0.4,0.27
305,CHO,ORL,2025-03-25,True,False,72,104,111,18,0.25,0.4,0.27
306,CHO,TOR,2025-03-28,False,False,73,97,108,18,0.2,0.3,0.27
307,CHO,NOP,2025-03-30,False,False,74,94,98,18,0.2,0.2,0.27
308,CHO,UTA,2025-03-31,True,True,75,110,106,19,0.25,0.3,0.33
309,CHO,IND,2025-04-02,False,False,76,105,119,19,0.25,0.2,0.33
310,CHO,SAC,2025-04-04,True,False,77,102,125,19,0.25,0.2,0.33
311,CHO,CHI,2025-04-06,True,False,78,117,131,19,0.25,0.2,0.27
312,CHI,NOP,2024-10-23,False,False,1,111,123,0,0.0,0.0,0.0
313,CHI,MIL,2024-10-25,False,True,2,133,122,1,0.5,0.5,0.5
314,CHI,OKC,2024-10-26,True,False,3,95,114,1,0.33,0.33,0.33
315,CHI,MEM,2024-10-28,False,True,4,126,123,2,0.5,0.5,0.5
316,CHI,ORL,2024-10-30,True,True,5,102,99,3,0.6,0.6,0.6
317,CHI,BRK,2024-11-01,False,False,6,112,120,3,0.5,0.5,0.5
318,CHI,UTA,2024-11-04,True,False,7,126,135,3,0.43,0.43,0.43
319,CHI,DAL,2024-11-06,False,False,8,99,119,3,0.38,0.38,0.38
320,CHI,MIN,2024-11-07,True,False,9,119,135,3,0.33,0.33,0.33
321,CHI,ATL,2024-11-09,False,True,10,125,113,4,0.4,0.4,0.4
322,CHI,CLE,2024-11-11,True,False,11,113,119,4,0.36,0.4,0.36
323,CHI,NYK,2024-11-13,False,True,12,124,123,5,0.42,0.4,0.42
324,CHI,CLE,2024-11-15,False,False,13,126,144,5,0.38,0.4,0.38
325,CHI,HOU,2024-11-17,True,False,14,107,143,5,0.36,0.3,0.36
326,CHI,DET,2024-11-18,False,True,15,122,112,6,0.4,0.3,0.4
327,CHI,MIL,2024-11-20,False,False,16,106,122,6,0.38,0.3,0.4
328,CHI,ATL,2024-11-22,True,True,17,136,122,7,0.41,0.4,0.4
329,CHI,MEM,2024-11-23,True,False,18,131,142,7,0.39,0.4,0.4
330,CHI,WAS,2024-11-26,False,True,19,127,108,8,0.42,0.5,0.4
331,CHI,ORL,2024-11-27,False,False,20,119,133,8,0.4,0.4,0.33
332,CHI,BOS,2024-11-29,True,False,21,129,138,8,0.4,0.4,0.33
333,CHI,BRK,2024-12-02,True,True,22,128,102,9,0.4,0.4,0.4
334,CHI,SAS,2024-12-05,False,True,23,139,124,10,0.45,0.5,0.47
335,CHI,IND,2024-12-06,True,False,24,123,132,10,0.4,0.5,0.47
336,CHI,PHI,2024-12-08,True,False,25,100,108,10,0.35,0.4,0.4
337,CHI,CHO,2024-12-13,True,True,26,109,95,11,0.4,0.5,0.47
338,CHI,TOR,2024-12-16,False,True,27,122,121,12,0.45,0.5,0.47
339,CHI,BOS,2024-12-19,False,True,28,117,108,13,0.5,0.6,0.53
